2.499696561531132566e-01, 2.499696561531132566e-01, 2.499696561531132566e-01, 2.499696561531132566e-01, 2.499696561531132566e-01, 2.499696561531132566e-01, 2.499696561531132566e-01, 2.499696561531132566e-01, 2.499696561531132566e-01, 3.375532850558186637e-01
-1.194168753434022602e-02, -1.194168753434022602e-02, -1.194168753434022602e-02, -1.194168753434022602e-02, -1.194168753434022602e-02, -1.194168753434022602e-02, -1.194168753434022602e-02, -1.194168753434022602e-02, -1.194168753434022602e-02, 7.564194136835564186e-02
-2.261583302140390550e-01, -2.261583302140390550e-01, -2.261583302140390550e-01, -2.261583302140390550e-01, -2.261583302140390550e-01, -2.261583302140390550e-01, -2.261583302140390550e-01, -2.261583302140390550e-01, -2.261583302140390550e-01, -1.385747013113430848e-01
1.978967137769004070e-01, 1.978967137769004070e-01, 1.978967137769004070e-01, 1.978967137769004070e-01, 1.978967137769004070e-01, 1.978967137769004070e-01, 1.978967137769004070e-01, 1.978967137769004070e-01, 1.978967137769004070e-01, 2.854803426795921584e-01
-3.701877531600303306e-01, -3.701877531600303306e-01, -3.701877531600303306e-01, -3.701877531600303306e-01, -3.701877531600303306e-01, -3.701877531600303306e-01, -3.701877531600303306e-01, -3.701877531600303306e-01, -3.701877531600303306e-01, -2.826041242573328893e-01
-4.430243340861467760e-01, -4.430243340861467760e-01, -4.430243340861467760e-01, -4.430243340861467760e-01, -4.430243340861467760e-01, -4.430243340861467760e-01, -4.430243340861467760e-01, -4.430243340861467760e-01, -4.430243340861467760e-01, -3.554407051834505005e-01
6.432464379573540336e-01, 6.432464379573540336e-01, 6.432464379573540336e-01, 6.432464379573540336e-01, 6.432464379573540336e-01, 6.432464379573540336e-01, 6.432464379573540336e-01, 6.432464379573540336e-01, 6.432464379573540336e-01, 7.308300668600532513e-01
-7.416891059339335290e-02, -7.416891059339335290e-02, -7.416891059339335290e-02, -7.416891059339335290e-02, -7.416891059339335290e-02, -7.416891059339335290e-02, -7.416891059339335290e-02, -7.416891059339335290e-02, -7.416891059339335290e-02, 1.341471830930547442e-02
3.520638014259047655e-01, 3.520638014259047655e-01, 3.520638014259047655e-01, 3.520638014259047655e-01, 3.520638014259047655e-01, 3.520638014259047655e-01, 3.520638014259047655e-01, 3.520638014259047655e-01, 3.520638014259047655e-01, 4.396474303286048713e-01
3.467716775431128329e-01, 3.467716775431128329e-01, 3.467716775431128329e-01, 3.467716775431128329e-01, 3.467716775431128329e-01, 3.467716775431128329e-01, 3.467716775431128329e-01, 3.467716775431128329e-01, 3.467716775431128329e-01, 4.343553064458117174e-01
-3.016263419538914650e-02, -3.016263419538914650e-02, -3.016263419538914650e-02, -3.016263419538914650e-02, -3.016263419538914650e-02, -3.016263419538914650e-02, -3.016263419538914650e-02, -3.016263419538914650e-02, -3.016263419538914650e-02, 5.742099470730781252e-02
-2.802679020262738296e-01, -2.802679020262738296e-01, -2.802679020262738296e-01, -2.802679020262738296e-01, -2.802679020262738296e-01, -2.802679020262738296e-01, -2.802679020262738296e-01, -2.802679020262738296e-01, -2.802679020262738296e-01, -1.926842731235851869e-01
2.270068319828693615e-01, 2.270068319828693615e-01, 2.270068319828693615e-01, 2.270068319828693615e-01, 2.270068319828693615e-01, 2.270068319828693615e-01, 2.270068319828693615e-01, 2.270068319828693615e-01, 2.270068319828693615e-01, 3.145904608855726869e-01
-2.673431400242555211e-01, -2.673431400242555211e-01, -2.673431400242555211e-01, -2.673431400242555211e-01, -2.673431400242555211e-01, -2.673431400242555211e-01, -2.673431400242555211e-01, -2.673431400242555211e-01, -2.673431400242555211e-01, -1.797595111215632147e-01
2.568960917256516985e-01, 2.568960917256516985e-01, 2.568960917256516985e-01, 2.568960917256516985e-01, 2.568960917256516985e-01, 2.568960917256516985e-01, 2.568960917256516985e-01, 2.568960917256516985e-01, 2.568960917256516985e-01, 3.444797206283468083e-01
-1.358141922797278245e-01, -1.358141922797278245e-01, -1.358141922797278245e-01, -1.358141922797278245e-01, -1.358141922797278245e-01, -1.358141922797278245e-01, -1.358141922797278245e-01, -1.358141922797278245e-01, -1.358141922797278245e-01, -4.823056337702881502e-02
-1.029066733203631845e-01, -1.029066733203631845e-01, -1.029066733203631845e-01, -1.029066733203631845e-01, -1.029066733203631845e-01, -1.029066733203631845e-01, -1.029066733203631845e-01, -1.029066733203631845e-01, -1.029066733203631845e-01, -1.532304441766649782e-02
-1.598602588384258616e-01, -1.598602588384258616e-01, -1.598602588384258616e-01, -1.598602588384258616e-01, -1.598602588384258616e-01, -1.598602588384258616e-01, -1.598602588384258616e-01, -1.598602588384258616e-01, -1.598602588384258616e-01, -7.227662993572767092e-02
1.395801202133439313e-02, 1.395801202133439313e-02, 1.395801202133439313e-02, 1.395801202133439313e-02, 1.395801202133439313e-02, 1.395801202133439313e-02, 1.395801202133439313e-02, 1.395801202133439313e-02, 1.395801202133439313e-02, 1.015416409240322421e-01
2.211542728895529719e-01, 2.211542728895529719e-01, 2.211542728895529719e-01, 2.211542728895529719e-01, 2.211542728895529719e-01, 2.211542728895529719e-01, 2.211542728895529719e-01, 2.211542728895529719e-01, 2.211542728895529719e-01, 3.087379017922465274e-01
6.182094578805771290e-01, 6.182094578805771290e-01, 6.182094578805771290e-01, 6.182094578805771290e-01, 6.182094578805771290e-01, 6.182094578805771290e-01, 6.182094578805771290e-01, 6.182094578805771290e-01, 6.182094578805771290e-01, 7.057930867832706845e-01
-1.729351781847205671e-01, -1.729351781847205671e-01, -1.729351781847205671e-01, -1.729351781847205671e-01, -1.729351781847205671e-01, -1.729351781847205671e-01, -1.729351781847205671e-01, -1.729351781847205671e-01, -1.729351781847205671e-01, -8.535154928202252911e-02
-1.197558975442922502e-01, -1.197558975442922502e-01, -1.197558975442922502e-01, -1.197558975442922502e-01, -1.197558975442922502e-01, -1.197558975442922502e-01, -1.197558975442922502e-01, -1.197558975442922502e-01, -1.197558975442922502e-01, -3.217226864159396238e-02
1.059521094233088247e-02, 1.059521094233088247e-02, 1.059521094233088247e-02, 1.059521094233088247e-02, 1.059521094233088247e-02, 1.059521094233088247e-02, 1.059521094233088247e-02, 1.059521094233088247e-02, 1.059521094233088247e-02, 9.817883984502720485e-02
-4.993174546816650516e-01, -4.993174546816650516e-01, -4.993174546816650516e-01, -4.993174546816650516e-01, -4.993174546816650516e-01, -4.993174546816650516e-01, -4.993174546816650516e-01, -4.993174546816650516e-01, -4.993174546816650516e-01, -4.117338257789694977e-01
1.405192165219018019e-01, 1.405192165219018019e-01, 1.405192165219018019e-01, 1.405192165219018019e-01, 1.405192165219018019e-01, 1.405192165219018019e-01, 1.405192165219018019e-01, 1.405192165219018019e-01, 1.405192165219018019e-01, 2.281028454245989656e-01
2.299868599451592999e-01, 2.299868599451592999e-01, 2.299868599451592999e-01, 2.299868599451592999e-01, 2.299868599451592999e-01, 2.299868599451592999e-01, 2.299868599451592999e-01, 2.299868599451592999e-01, 2.299868599451592999e-01, 3.175704888478483867e-01
-1.495284150149329139e-01, -1.495284150149329139e-01, -1.495284150149329139e-01, -1.495284150149329139e-01, -1.495284150149329139e-01, -1.495284150149329139e-01, -1.495284150149329139e-01, -1.495284150149329139e-01, -1.495284150149329139e-01, -6.194478611223805387e-02
1.607427857203531651e-01, 1.607427857203531651e-01, 1.607427857203531651e-01, 1.607427857203531651e-01, 1.607427857203531651e-01, 1.607427857203531651e-01, 1.607427857203531651e-01, 1.607427857203531651e-01, 1.607427857203531651e-01, 2.483264146230529934e-01
-8.683295507989603756e-02, -8.683295507989603756e-02, -8.683295507989603756e-02, -8.683295507989603756e-02, -8.683295507989603756e-02, -8.683295507989603756e-02, -8.683295507989603756e-02, -8.683295507989603756e-02, -8.683295507989603756e-02, 7.506738228014003507e-04
-3.448754360054425705e-01, -3.448754360054425705e-01, -3.448754360054425705e-01, -3.448754360054425705e-01, -3.448754360054425705e-01, -3.448754360054425705e-01, -3.448754360054425705e-01, -3.448754360054425705e-01, -3.448754360054425705e-01, -2.572918071027458509e-01
-2.663404227302802046e-02, -2.663404227302802046e-02, -2.663404227302802046e-02, -2.663404227302802046e-02, -2.663404227302802046e-02, -2.663404227302802046e-02, -2.663404227302802046e-02, -2.663404227302802046e-02, -2.663404227302802046e-02, 6.094958662966892121e-02
5.777390185555407280e-03, 5.777390185555407280e-03, 5.777390185555407280e-03, 5.777390185555407280e-03, 5.777390185555407280e-03, 5.777390185555407280e-03, 5.777390185555407280e-03, 5.777390185555407280e-03, 5.777390185555407280e-03, 9.336101908825231166e-02
2.568662405195287213e-01, 2.568662405195287213e-01, 2.568662405195287213e-01, 2.568662405195287213e-01, 2.568662405195287213e-01, 2.568662405195287213e-01, 2.568662405195287213e-01, 2.568662405195287213e-01, 2.568662405195287213e-01, 3.444498694222318802e-01
